,title,summary,link
15,"삼성물산 패션 샌드사운드, 성수서 보이넥스트도어와 협업 팝업",삼성물산 패션부문의 스트리트 캐주얼 브랜드 샌드사운드는 오는 19일까지 복합문화공간 스테이지35 성수 1층에서 ‘보이넥스트도어X샌드사운드 협업 팝업스토어’를 운영한다고 13일 밝혔다. 샌드사운드는 지난 4월 그룹 보이넥스트도어와 협업한 신상품을 출시했다. 브랜드 론칭 이후 처음으로 보이그룹과...,https://www.dailian.co.kr/news/view/1360552/?sc=Naver
16,"소유, 빨강 장화에 하의실종 패션…쿨한 매력",그룹 씨스타 소유가 과감한 하의실종 패션을 선보였다. 13일 소유는 자신의 인스타그램에 하트와 우산 모양 이모지와 함께 사진 여러 장을 게재했다. 공개된 사진 속 소유는 오버사이즈 핏 네이비 스웨트 셔츠에 빨강 장화를 신은 모습으로 아찔한 하의실종 스타일링을 완성했다. 여기에 귀여운 인형 고리를...,https://www.moneys.co.kr/article/2024051410181382167
17,"'논란 일색' 멧 갈라, K팝 그룹 인종차별·코르셋 패션·AI 조작까지","미국 패션계 최대 행사로 꼽히는 멧 갈라(Met Gala)에서 웃지 못할 논란과 해프닝이 다양하게 쏟아졌다. 6일(현지 시간) 미국 뉴욕 메트로폴리탄 미술관에서... 레드카펫 패션을 선보였다. 이날 행사에는 K팝 보이그룹 스트레이 키즈도 처음으로 초청돼 눈길을 끌었으나, 레드카펫 행사에 참석하던 중 해외...",https://www.ytn.co.kr/_ln/0104_202405121400014776
18,'힙한 꽃중년' 패션업계 새 트렌드로,가정의 달을 맞아 패션업계가 중·장년을 새롭게 스타일링하는 ‘메이크오버(단장)’ 이벤트에 공을 들이고 있다. 이벤트를 통해 당사자에게는 특별한... 올해로 창립 50주년을 맞은 세정그룹의 대표 패션 편집숍 ‘웰메이드’도 메이크오버 프로젝트를 진행한다. 웰메이드는 전문 프로필 스튜디오...,https://www.busan.com/view/busan/view.php?code=2024051218135529181
19,"[영상] '웃통 패션' 따라했던 쇼이구 내치고 '미필' 국방 앉힌 푸틴, 왜","블라디미르 푸틴 러시아 대통령이 세르게이 쇼이구 국방장관을 전격 교체했습니다. 5기 임기를 시작한 푸틴 대통령의 12일(현지시간) 내각 구성 최대 관심사는 12년간 자리를 지킨 쇼이구 장관의 교체 여부였는데요, 우크라이나 전쟁이 한창인 만큼 유임될 것이란 예측이 많았지만, 푸틴 대통령은 교체...",https://www.yna.co.kr/view/AKR20240514079700704?input=1195m
20,"소비침체에 휘청…패션업계, 4조 냉감 시장 선점 노린다",거둔 패션업계가 신성장동력 찾기에 고심하고 있다. 특히 올 여름 역대급 더위가 예고되면서 냉감 소재에 대한 수요가 높아질 것으로 보고 제품 라인업을 강화하고 있는 모습이다. 4조원에 달하는 냉감 시장 선점 경쟁이 본격화될 전망이다. 13일 금융감독원 전자공시시스템에 따르면 국내 주요 패션...,https://www.dailian.co.kr/news/view/1360125/?sc=Naver
21,"호남대 패션디자인학과, ‘맞춤형 취업특강’","호남대 패션디자인학과가 나래솔 김정숙 대표를 초청해 ‘한복산업의 현황과 트렌드 분석’을 주제로 특강을 진행했다. 사진=호남대 제공 호남대학교 패션디자인학과가 5월 13일 IT스퀘어 강당에서 1, 2, 3학년 재학생 50여명을 대상으로 맞춤형 취업특강을 실시했다. LINC 3.0 사업단(단장 정제평) 주관으로 열린...",https://dhnews.co.kr/news/view/1065570901597458
22,"[단독] 유니클로, 국내에도 패션 스타일 검색 앱 ‘스타일힌트’ 선보인다","유니클로가 국내에서도 패션 스타일 검색 어플리케이션(앱) ‘스타일힌트’를 출시한다. 고물가·경기침체로 소비 심리가 위축된 가운데 알리익스프레스... 스타일힌트는 유니클로가 자체 개발한 패션 스타일 검색 앱으로, 현재 미국과 유럽 등 17개 국가 및 지역에서 해당 서비스를 제공하고 있다. 고객들은...",https://www.dailian.co.kr/news/view/1360724/?sc=Naver
23,"'50대' 엄정화, '과감' 시스루 패션…""하나 하나 벗으면서"" (엄정화TV)","가수 겸 배우 엄정화가 과감한 패션을 자랑했다. 12일 유튜브 채널 'Umaizing 엄정화TV'에는 '파리 브이로그 2탄 파리 n번째 언니가 아껴둔 현지인 맛집, 쇼핑... 다음날을 담은 이어지는 영상에서 엄정화는 ""하나 하나 벗으면서 얘기해야겠다""며 패션을 소개하기 시작했다. 가장 먼저 코트를 벗은 엄정화는 ""파리에...",https://www.xportsnews.com/article/1858805
24,[패션뉴스] '나이키 강남' 리뉴얼 오픈,스트리트 패션을 즐기는 이들을 위해 '조던 브랜드'도 나이키 강남에 자리해 조던 브랜드의 헤리티지 경험을 선사한다. 플라이트 헤리티지 의류 컬렉션과 에어 조던 1 로우 OG와 같은 뜨거운 호응을 얻은 슈즈를 포함한 최신 제품들을 만날 수 있다. 또 2층에는 축구를 위한 공간을 조성하여 대한민국 유니폼 및...,http://www.atstar1.com/news/articleView.html?idxno=6012518
25,"LF 보리보리, 패션위크 프로모션 실시",LF 트라이씨클의 유아동 전문몰 '보리보리'는 본격적인 여름 시작을 앞두고 패션위크 프로모션을 실시한다고13일 밝혔다. 오는 15일까지 진행되는 이번 프로모션은 더워지는 날씨에 미리 준비하는 여름 OOTD를 위한 실속 있는 혜택 위주로 마련했다. 패션위크 전용 장바구니 할인 쿠폰부터 원데이 브랜드 세일...,http://www.enewstoday.co.kr/news/articleView.html?idxno=2126610
26,"""LA 언니들 패션 한눈에"" SPA브랜드 '샵사이다' 팝업 열려","미국 LA 기반 패션 브랜드 '샵사이다'(CIDER)가 잠실 롯데월드몰에서 팝업 매장을 연다. 12일 롯데백화점은 오는 8월 8일까지 3개월 동안 롯데월드몰 지하... 권아미 롯데백화점 캐주얼2팀 치프바이어는 ""샵사이다는 SNS팔로우가 600만명에 달하는 글로벌 브랜드""라며 ""롯데백화점이 1030세대 패션브랜드 팝업...",https://www.nocutnews.co.kr/news/6143273?utm_source=naver&utm_medium=article&utm_campaign=20240512104752
27,"부산 신세계 센텀시티, 지역상생 '패션마켓' 개최…18일까지","부산 신세계 센텀시티는 오는 18일까지 백화점 지하2층 중앙광장에서 '부산패션마켓'을 진행한다고 12일 밝혔다. 이번 행사는 부산지역 패션·의류와 신발 브랜드를 홍보하고 판로 개척을 지원, 지역상생의 가치를 실현하기 위해 마련됐다. 행사에서는 부산의 잠재력 있는 패션 디자이너를 발굴·육성하기 위해...",https://www.newsis.com/view/?id=NISX20240512_0002731834&cID=10899&pID=10800
28,"‘함부로 대해줘’ 배종옥, 패션업계 거장 됐다...우아한 카리스마",배종옥이 연기할 명품 패션 브랜드 CEO 겸 수석 디자이너 까미유는 거침없는 성격과 직설적인 화법으로 압도적인 카리스마를 내뿜는 동시에... 공개된 스틸 속 패션업계 거장다운 당당하고 기품 있는 매력으로 강렬한 첫인상을 남기며 기대감을 높이고 있다. ‘함부로 대해줘’는 오늘(13일) 오후 10시 10분 첫...,https://www.mk.co.kr/article/11014284
29,"""패션 유튜버 직접나선 오너 2세"" 창립 50주년 세정 박이라 사장 [차세대 유통...","국내 대표 패션기업 ‘세정’이 올해 창립 50주년을 맞아 변화와 혁신에 나섰다. 올해를 '100년 기업을 향한 첫걸음을 딛는 해'로 정하고, 경기 침체에... 단순히 자사 브랜드와 기업 홍보용 영상 콘텐츠가 아닌 유익한 패션 팁과 스타일링 방법 등을 제안해 고객들에게 가까이 다가가고, 최신 트렌드에도...",https://www.newsis.com/view/?id=NISX20240510_0002730869&cID=13001&pID=13000
30,"언더띵, 패션성 강조한 이너로 주목...200% 성장 목표","보통 속옷 브랜드가 위생성과 기능성을 중심으로 강조해 왔다면 언더띵은 ‘패션브랜드’로서 인지도를 쌓아가고 있다는 점에서 특이하다. 첫 시즌... 이에 아울러 이미지 상푼군의 한정적 판매, 아웃웨어와 다양한 코디네이션이 가능한 하나의 패션 아이템으로서 이너웨어를 전개해 기존에 없었던 디자이너...",https://www.fashionbiz.co.kr/207820
31,"샵사이다·샌드사운드Ⅹ보이넥스트도어·슈콤마보니Ⅹ임지빈, 패션 팝업 어디...","인증샷 남기기에도 좋고, 팝업스토어에서만 살 수 있는 패션 팝업스토어들이 곳곳서 운영되고 있다. 잠실 롯데월드몰에 글로벌 SPA 브랜드 ‘샵사이다... 위한 패션브랜드 팝업의 성지로 거듭날 수 있게 향후에도 트렌디한 브랜드를 선제적으로 유치할 계획”이라고 밝혔다. [사진=삼성물산 패션부문]...",https://www.news2day.co.kr/article/20240514500094
32,석촌호수서 패션쇼 열린다…직관 시민 400명 공개모집,"K-팝, 드라마, 영화 등 한류 콘텐츠 인기를 바탕으로 K-패션을 향한 관심이 커지는 가운데, 서울의 대표적인 호수 중 하나인 석촌호수에서 야외 패션쇼가 열린다. 서울시는 오는 31일 오후 6시 석촌호수 서호 수변무대와 산책로에서 '서울패션로드 at 석촌호수'를 개최한다고 9일 밝혔다. 세계 패션 시장에서 주목...",https://www.newsis.com/view/?id=NISX20240509_0002728438&cID=10801&pID=14000
33,[MD포토] 송건희 '멋진 데님 패션',배우 송건희 13일 서울 청담동에서 진행된 한 패션 브랜드의 포토월 행사에 참석했다.,https://mydaily.co.kr/page/view/2024051317232554355
34,아일릿 모카 ‘유니크한 부츠 패션’[포토엔HD],"아일릿(ILLIT) 멤버 윤아, 민주, 모카, 원희, 이로하가 5월 13일 오후 서울 강서구 방화동 김포국제공항 국제선을 통해 ‘KCON JAPAN 2024’ 일정을 마치고 일본에서 입국하고 있다.",https://www.newsen.com/news_view.php?uid=202405140007113510
35,송건희 ‘봄날의 청청패션’,"배우 송건희가 13일 오후 서울 강남구 청담동에서 열린 패션 브랜드 행사에 참석하고 있다. 이날 행사에는 장원영, 모델 신현지, 전 체조선수 손연재, 배우 송건희가 참석했다. 청담동(서울)=천정환 MK스포츠 기자",https://www.mk.co.kr/article/11014650
36,"뉴진스, 일본 패션·음악 프로듀서 히로시 후지와라와 협업","내달 일본 데뷔 기념 도쿄 돔 팬 미팅…""멤버들 열심히 준비 중"" 걸그룹 뉴진스가 일본 유명 패션 디자이너 겸 음악 프로듀서인 히로시 후지와라와 협업 제품을 선보인다고 소속사 어도어가 11일 밝혔다. 스트리트 패션 디자이너이자 음악 프로듀서·뮤지션으로도 활약하는 히로시 후지와라는 뉴진스를 위해...",https://www.yna.co.kr/view/AKR20240511022100005?input=1195m
37,마틴 파와 나눈 패션에 대한 신랄한 인터뷰,"기상천외한 스타일을 강렬한 색과 에너지로 포착한 사진이 뜨거운 계절을 끌어당기는 가운데 〈보그〉가 그와 함께 패션과 삶에 대한 신랄한 이야기를 나눴다. Katz’s Delicatessen, New York, États-Unis, 2018. 미국 <보그> 커미션 작업(P. 258~259). 스스로 ‘패션 사진가’가 아니라며 확실히 선을 긋는 마틴 파의...",https://www.vogue.co.kr/2024/05/14/%eb%a7%88%ed%8b%b4-%ed%8c%8c%ec%99%80-%eb%82%98%eb%88%88-%ed%8c%a8%ec%85%98%ec%97%90-%eb%8c%80%ed%95%9c-%ec%8b%a0%eb%9e%84%ed%95%9c-%ec%9d%b8%ed%84%b0%eb%b7%b0/?utm_source=naver&utm_medium=partnership
38,불황에도 신명품 인기 … 패션기업 효자로,"비롯한 패션업계 전반이 부진하지만 '신(新)명품'의 인기는 지속되고 있는 것으로 나타났다. 신명품이란 초고가 명품 브랜드보다 가격대가 낮지만, 독특하고 감각적인 디자인의 수입 디자이너 브랜드를 뜻한다. 소수만 아는 프리미엄 브랜드를 찾는 20·30대 사이에서 최근 높은 인기를 끌며 패션 기업들의...",https://www.mk.co.kr/article/11014635
39,"화사, 입에 성냥 물고 화끈하게 노출한 란제리 패션 ""귀한 시간"" [N샷]","가수 화사가 과감한 패션을 선보였다. 화사는 지난 12일 자신의 인스타그램에 ""홍콩! 귀한 시간이었어, 잊지 못할 거야""라는 글과 사진을 올렸다. 사진 속 화사는 흰 셔츠를 파격적으로 오픈한 채 란제리룩을 과감하게 노출한 모습. 또 다른 사진에는 입에 성냥개비를 물고 있어 도발적인 매력을 한 층 살렸다. 한편...",https://www.news1.kr/articles/5414419
40,국립현대미술관에서 발견한 2024 지속가능한 패션,"개방형 수장고를 통해 지속가능한 예술 세계를 구현한 국립현대미술관 청주와 패션의 아름다운 동행. 생태계 파괴에 대한 안타까움을 작품으로 승화한 신현중의 ‘공화국 수비대’. 저지 소재의 클래식 코트, 워크웨어풍 벨트, 칼라 장식 네크리스, 니 삭스는 모두 메종...",https://www.allurekorea.com/2024/05/13/visible-art/?utm_source=naver&utm_medium=partnership
41,英 온라인 패션 부후 심각한 경영난,"연간 손실 76% 증가 주가 33 파운드 폭락 한때 울트라 패션의 선두 주자로 명성을 떨쳤던 영국 온라인 패션 부후가 심각한 경영난으로 몸살을 앓고 있다. 지난 한 해 손실금이 76% 늘어난 1억6,000만 파운드로 재무 구조도 1년 전 순 현금 600만 달러에서 순부채 9,500만 파운드로 악화됐다. 지난 2월 말 결산...",http://www.apparelnews.co.kr/news/news_view/?idx=211266
42,"[포토S] 송건희, 연청 패션",배우 송건희가 13일 오후 서울 강남구 청담동 한 매장에서 진행된 명품 패션 브랜드 행사에 참석해 포즈를 취하고 있다.,https://www.spotvnews.co.kr/news/articleView.html?idxno=678425
43,"한국패션산업협회, 시그나이트파트너스와 업무협약 체결","한국패션산업협회(회장 성래은)는 신세계그룹 소속의 벤처캐피탈 시그나이트파트너스와 ‘국내 유망 패션 브랜드 발굴 및 육성을 위한 업무협약(MOU)’을 체결했다고 지난 10일 밝혔다. 양 기관은 협약을 통해 협회가 추진하고 있는 글로벌 브랜드 육성 사업의 'K패션오디션‘, ‘트렌드페어’를 통한 유망 패션...",https://www.kmib.co.kr/article/view.asp?arcid=0020091762&code=61141611&cp=nv
44,“패션디자이너도 건축가도 되고 싶어요”,김씨는 “나중에 삽화가나 패션디자이너가 되고 싶은데 사실 건축가도 되고 싶다”며 멋쩍은 미소를 지었다. 자신의 꿈을 향해 나아가는 과정에서 김씨에게는 어머니가 가장 든든한 응원군이자 지원군이다. 과거 대학에서 바이올린을 전공하고 학생들을 가르쳤던 신씨는 이제 당당히 자신의 직업을 ‘김지우...,https://www.khan.co.kr/national/national-general/article/202405122027025
45,"대구섬유박물관 특별전 ‘패션디자이너, 문화를 이끈 사람들’","국내 대표 패션디자이너들의 의상을 한자리에서 만나볼 수 있는 특별전시 '패션디자이너, 문화를 이끈 사람들'이 대구섬유박물관에서 열리고 있다. 이번 전시는 현대 패션 문화의 변화를 이끈 패션디자이너의 역할에 주목한 전시로, 국가등록유산인 군용담요코트, 아리랑드레스를 비롯해 1950년대부터...",https://www.imaeil.com/page/view/2024051310014938645
46,"[움짤] 김지원, '추앙의 후예' 애교여왕 공항패션",'눈물의 여왕' 홍해인 역으로 화제를 모은 김지원이 남다른 매력을 뽐내며 공항패션을 완성했다. 배우 김지원은 12일 오후 해외 일정 참석 차 인천국제공항... 주말에 이렇게 많이 올줄이야 이날 김지원은 올 화이트 착장에 스트라이프가 돋보인 하늘색 셔츠를 매치해 시원한 공항패션을 완성했다. 여기에 시원한...,http://enews.imbc.com/News/RetrieveNewsInfo/417559
47,"'이혼' 율희, 패션은 벌써 여름…길거리에서 완성한 포즈 3종 ""요리조리""","공개된 사진에는 모자부터 청바지까지, 여름 기운이 느껴지는 시원한 의상으로 패션을 완성한 율희가 도보 위에서 다양한 포즈를 취하고 있는 모습이 담겨 있다. 2018년 FT아일랜드 최민환과 결혼 후 슬하에 1남2녀를 둔 율희는 지난해 12월 이혼을 발표했다. 세 아이의 양육권은 최민환이 갖기로 합의한 상태로...",https://www.xportsnews.com/article/1858370
48,'소아당뇨인의 날' 기념식에서 청바지 패션쇼가 열린 이유는?,그런데 이번 행사의 오프닝에는 청바지 패션쇼와 인기 걸그룹의 콜라보레이션 무대가 선보여 참가자들과 제1형 당뇨 환아들의 큰 호응을 얻었다. 소아당뇨인의 날 행사에 청바지 패션소가 열린 이유는 청바지 브랜드 진바비의 권은진 대표 때문이었다. 권은진 씨는 그동안 소아당뇨인의 권익에 힘써온 공로를...,https://www.ytn.co.kr/_ln/0103_202405131818349793
49,"장다아, 머리 묶으니 장원영인 줄...‘인형 비주얼’ 드레스-민소매 톱 패션",또한 장다아는 핫핑크색 슬리브리스 톱과 아이보리색 쇼트 팬츠를 매치하여 현대적이고 세련된 패션 센스를 뽐냈다. 이와 함께 포니테일 헤어스타일을 선택함으로써 그녀의 스타일리시한 외모가 더욱 돋보였다. 그녀의 패션 시리즈 중에서도 골드 단추가 포인트인 핑크색 원피스는 장다아의 청순하고 우아한...,https://www.mk.co.kr/article/11014977
50,"'YG 특급 신인' 베이비몬스터, 패션 화보로 걸크러시 매력 '뿜뿜'",뉴데일리 조광형 기자 = 이탈리아 럭셔리 브랜드 구찌(Gucci)가 '베이비몬스터(BABYMONSTER)'와 함께한 '보그 코리아' 5월 디지털 커버를 공개했다. 뛰어난 실력을 갖춘 글로벌 K-POP 그룹 베이비몬스터는 데뷔 후 첫 화보 촬영에서 구찌 2024 프리-폴 컬렉션을 그들만의 방식으로 소화하며 파워풀한 에너지를...,https://www.newdaily.co.kr/site/data/html/2024/05/14/2024051400086.html
51,"사진으로 패션·화장품 다 찾는다…에이블리, 'AI 사진 검색' 기능 도입","AI 사진 검색 기능은 패션, 뷰티, 라이프 전 카테고리에 걸쳐 이용 가능하다. 패션 코디 사진을 올릴 경우 비슷한 패턴, 색상, 핏 등을 지닌 의류를, 립(LIP) 발색 사진을 선택하면 유사한 컬러감, 발림성 등을 보이는 립스틱, 틴트 등을 검색 결과로 제시하는 방식이다. 에이블리는 구매 여정의 첫 단계인 탐색...",https://www.techm.kr/news/articleView.html?idxno=124545
52,"""나들이 시즌 준비하세요"" 롯데온, 패션·뷰티 상품 최대 70% 할인",이달에는 봄 나들이 수요가 높은 5월을 맞아 멋진 사진을 남길 수 있는 패션 및 뷰티 상품을 최대 70% 할인 판매한다. 롯데온은 올해 3월부터 '시즌헌터... 롯데온은 봄 나들이 수요가 높은 5월을 맞아 인생에서 가장 멋진 사진을 기록할 수 있도록 다양한 패션 및 뷰티 상품을 맞춤형 혜택으로 제안한다. 다양한...,https://www.newsis.com/view/?id=NISX20240507_0002726144&cID=13001&pID=13000
53,[TD포토] 박경림 '크래시한 패션',"ENA 월화드라마 '크래시' 제작발표회가 13일 오후 서울 마포구 상암 스탠포드 호텔에서 열렸다. 이날 박준우 감독, 배우 이민기, 곽선영, 허성태, 이호철, 문희 등이 참석해 자리를 빛냈다. 한편 ‘크래시’는 도로 위 범죄자를 소탕하는 교통범죄수사팀(TCI, Traffic Crime Investigation)의 노브레이크...",http://www.tvdaily.co.kr/read.php3?aid=17155765941710444017
54,[THE INFLUENCER] 형제의 뜨거운 패션사랑… 남성들의 `멋`을 깨우다,"유튜버 '풋티지 브라더스' 단단하고 깊은 내공·패션 열정 선봬 철학 담긴 '패션 큐레이팅' 큰 호응 옷 관련 지식·실용적인 '꿀팁' 소개 ""남성들도 이제 는 '멋짐'을 즐길 때가 됐습니다"" 천편일률적 옷차림을 고수하는 한국 남성들의 패션 감각을 일깨워 모두가 '멋짐'의 즐기는 세상을 만들어 보겠다고 나선...",https://www.dt.co.kr/contents.html?article_no=2024051402101970821001&ref=naver
55,예비 패션 디자이너 의상 어때요,"예비 패션 디자이너 의상 어때요 롯데아울렛 율하점은 지역 대학생들의 끼와 재능을 선보이는 '제2회 대구·경북지역 대학 페스티벌'을 성황리에 마무리했다고 13일 밝혔다. 지난 11일 롯데아울렛 율하점 1층 특설무대에서 경북대, 대구가톨릭대, 대구대 학생들이 패션쇼 공연을 선보이고 있다. (관련기사...",https://www.idaegu.co.kr/news/articleView.html?idxno=460830
56,"박경림, 작품에 맞춘 패션",ENA 월화드라마 '크래시' 제작발표회가 13일 오후 서울 마포구 상암동 스탠포드 호텔에서 열렸다. 이날 방송인 박경림이 진행하고 있다.,https://www.dailian.co.kr/news/view/1360749/?sc=Naver
57,[Z세대 온라인 앙케트 ❷] Z세대에게 패션 소비에 대해 묻다,"설문조사로 다 담아낼 수 없었던 Z세대의 패션 소비에 대한 생각을 알아보기 위해 짧은 인터뷰를 진행했다. Z세대 안에서도 다양한 연령대가 포진되어 있는 만큼, 20대 초·중·후반으로 구간을 나누고 각 나이대별 인터뷰이의 생각을 물었다.",https://www.fashionbiz.co.kr/207813
